cycle 1	
MEM.Rs2:	00101	
MEM.Rs1:	00101	
MEM.Rd:	00101	
MEM.rd_mem:	False	
MEM.wrt_mem:	False	
MEM.wrt_enable:	True	
MEM.nop:	False	
WB.Wrt_data:	00000000000000000000000000000000	
WB.Rs2:	00100	
WB.Rs1:	00100	
WB.Rd:	00100	
WB.wrt_enable:	True	
WB.nop:	False	
cycle 28	
IF.PC:	00000000000000000000000001110000	
IF.nop:	True	
ID.instr:	11111111111111111111111111111111	
ID.nop:	True	
EX.Read_data1:	00000000000000000000000000000000	
EX.Read_data2:	00000000000000000000000000000001	
EX.Imm:	000000000000	
EX.Rs1:	00000	
EX.Rs2:	01000	
EX.Rd:	00000	
EX.is_I_type:	False	
EX.is_R_type:	False	
EX.is_B_type:	False	
EX.is_S_type:	False	
EX.is_P_type:	True	
EX.rd_mem:	True	
EX.wrt_mem:	False	
EX.alu_op:	0000000000	
EX.wrt_enable:	False	
EX.nop:	False	
MEM.ALUresult:	00000000000000000000000000000000	
MEM.Store_data:	00000000000000000000000000000010	
MEM.Rs2:	01000	
MEM.Rs1:	01000	
MEM.Rd:	01000	
MEM.rd_mem:	False	
MEM.wrt_mem:	False	
MEM.wrt_enable:	True	
MEM.nop:	False	
WB.Wrt_data:	00000000000000000000000000000000	
WB.Rs2:	00101	
WB.Rs1:	00101	
WB.Rd:	00101	
WB.wrt_enable:	True	
WB.nop:	False	
cycle 29	
IF.PC:	00000000000000000000000001110000	
IF.nop:	True	
ID.instr:	11111111111111111111111111111111	
ID.nop:	True	
EX.Read_data1:	00000000000000000000000000000000	
EX.Read_data2:	00000000000000000000000000000001	
EX.Imm:	000000000000	
EX.Rs1:	00000	
EX.Rs2:	01000	
EX.Rd:	00000	
EX.is_I_type:	False	
EX.is_R_type:	False	
EX.is_B_type:	False	
EX.is_S_type:	False	
EX.is_P_type:	True	
EX.rd_mem:	True	
EX.wrt_mem:	False	
EX.alu_op:	0000000000	
EX.wrt_enable:	False	
EX.nop:	True	
MEM.ALUresult:	00000000000000000000000000000000	
MEM.Store_data:	00000000000000000000000000000010	
MEM.Rs2:	01000	
MEM.Rs1:	00000	
MEM.Rd:	00000	
MEM.rd_mem:	True	
MEM.wrt_mem:	False	
MEM.wrt_enable:	False	
MEM.nop:	False	
WB.Wrt_data:	00000000000000000000000000000000	
WB.Rs2:	01000	
WB.Rs1:	01000	
WB.Rd:	01000	
WB.wrt_enable:	True	
WB.nop:	False	
cycle 30	
IF.PC:	00000000000000000000000001110000	
IF.nop:	True	
ID.instr:	11111111111111111111111111111111	
ID.nop:	True	
EX.Read_data1:	00000000000000000000000000000000	
EX.Read_data2:	00000000000000000000000000000001	
EX.Imm:	000000000000	
EX.Rs1:	00000	
EX.Rs2:	01000	
EX.Rd:	00000	
EX.is_I_type:	False	
EX.is_R_type:	False	
EX.is_B_type:	False	
EX.is_S_type:	False	
EX.is_P_type:	True	
EX.rd_mem:	True	
EX.wrt_mem:	False	
EX.alu_op:	0000000000	
EX.wrt_enable:	False	
EX.nop:	True	
MEM.ALUresult:	00000000000000000000000000000000	
MEM.Store_data:	00000000000000000000000000000010	
MEM.Rs2:	01000	
MEM.Rs1:	00000	
MEM.Rd:	00000	
MEM.rd_mem:	True	
MEM.wrt_mem:	False	
MEM.wrt_enable:	False	
MEM.nop:	True	
WB.Wrt_data:	00111111001111111011111111111100	
WB.Rs2:	01000	
WB.Rs1:	00000	
WB.Rd:	00000	
WB.wrt_enable:	False	
WB.nop:	False	
cycle 31	
IF.PC:	00000000000000000000000001110000	
IF.nop:	True	
ID.instr:	11111111111111111111111111111111	
ID.nop:	True	
EX.Read_data1:	00000000000000000000000000000000	
EX.Read_data2:	00000000000000000000000000000001	
EX.Imm:	000000000000	
EX.Rs1:	00000	
EX.Rs2:	01000	
EX.Rd:	00000	
EX.is_I_type:	False	
EX.is_R_type:	False	
EX.is_B_type:	False	
EX.is_S_type:	False	
EX.is_P_type:	True	
EX.rd_mem:	True	
EX.wrt_mem:	False	
EX.alu_op:	0000000000	
EX.wrt_enable:	False	
EX.nop:	True	
MEM.ALUresult:	00000000000000000000000000000000	
MEM.Store_data:	00000000000000000000000000000010	
MEM.Rs2:	01000	
MEM.Rs1:	00000	
MEM.Rd:	00000	
MEM.rd_mem:	True	
MEM.wrt_mem:	False	
MEM.wrt_enable:	False	
MEM.nop:	True	
WB.Wrt_data:	00111111001111111011111111111100	
WB.Rs2:	01000	
WB.Rs1:	00000	
WB.Rd:	00000	
WB.wrt_enable:	False	
WB.nop:	True	
